,LOC,ORG,PER
Ühendriigid,1.0,0.0,0.0
Leedusse,1.0,0.0,0.0
Leedu,49.0,0.0,0.0
Leedus,19.0,0.0,0.0
USA,53.0,0.0,0.0
Lääne-Euroopa,1.0,0.0,0.0
Jaapanil,1.0,0.0,0.0
Kanadal,1.0,0.0,0.0
Austraalial,1.0,0.0,0.0
Uus-Meremaal,1.0,0.0,0.0
Ungaril,1.0,0.0,0.0
Poolal,1.0,0.0,0.0
Tšehhil,1.0,0.0,0.0
Londonis,4.0,0.0,0.0
Viinis,1.0,0.0,0.0
Tallinna,67.0,0.0,0.0
Eesti,189.0,0.0,0.0
Soome,38.0,0.0,0.0
Soomet,2.0,0.0,0.0
Venemaa,42.0,0.0,0.0
Electrolux,1.0,0.0,0.0
Peterburgi,1.0,0.0,0.0
Moskvasse,4.0,0.0,0.0
Vene,39.0,0.0,0.0
Soomes,14.0,0.0,0.0
Euroopa,30.0,0.0,0.0
Venemaale,4.0,0.0,0.0
Siberi,1.0,0.0,0.0
Kaug-Idast,1.0,0.0,0.0
Lätis,17.0,0.0,0.0
Lätti,2.0,0.0,0.0
Leetu,2.0,0.0,0.0
Radiolinja,1.0,6.0,0.0
Eestis,98.0,0.0,0.0
Baltimaades,1.0,0.0,0.0
Euroopas,17.0,0.0,0.0
Austria,5.0,0.0,0.0
Skandinaavia,5.0,0.0,0.0
Balti,7.0,0.0,0.0
Skandinaaviaga,1.0,0.0,0.0
Rootis,1.0,0.0,0.0
Lõuna-Eesti,2.0,0.0,0.0
Jõgevamaal,1.0,0.0,0.0
Läti,22.0,0.0,0.0
LASCO,1.0,2.0,1.0
Hiina,7.0,0.0,0.0
Egiptuse,6.0,0.0,0.0
Mehhiko,3.0,0.0,0.0
Kürpose,1.0,0.0,0.0
Kreeka,1.0,0.0,0.0
Tai,2.0,0.0,0.0
SKPs,1.0,0.0,0.0
Ida-Euroopa,2.0,0.0,0.0
Saksamaa,12.0,0.0,0.0
LISCO,1.0,1.0,1.0
Taani,6.0,0.0,0.0
Tallinn-Tartu,4.0,0.0,0.0
Tallinnast,9.0,0.0,0.0
Tartu,31.0,0.0,0.0
Pärnu,20.0,0.0,0.0
Kuressaarde,1.0,0.0,0.0
Eestisse,27.0,0.0,0.0
Valgevene,7.0,0.0,0.0
Kristopaitis,1.0,0.0,0.0
Belgia,3.0,0.0,0.0
Belgias,1.0,0.0,0.0
Prantsusmaa,7.0,0.0,0.0
Põhja-Taanis,1.0,0.0,0.0
Jüütimaal,1.0,0.0,0.0
Hollandis,7.0,0.0,0.0
Tallinna-Helsingi,2.0,1.0,0.0
Tallinn-Helsingi,1.0,0.0,0.0
Ahvenamaal,1.0,0.0,0.0
Sampo,2.0,0.0,1.0
Põhjala,3.0,0.0,0.0
Rootsist,2.0,0.0,0.0
Rootsi,48.0,0.0,0.0
Stockholmi,3.0,0.0,0.0
Põhjamaade,2.0,0.0,0.0
Põhjamaades,2.0,0.0,0.0
Norra,9.0,0.0,0.0
Rootsis,9.0,0.0,0.0
Norras,4.0,0.0,0.0
Rootsit,1.0,0.0,0.0
Taanis,1.0,0.0,0.0
Taanit,1.0,0.0,0.0
Põhjamaad,1.0,0.0,0.0
Helsingi,12.0,0.0,0.0
Adidase,1.0,1.0,0.0
Eestist,7.0,0.0,0.0
Euroopast,1.0,0.0,0.0
Pärnus,3.0,0.0,0.0
Hollandisse,1.0,0.0,0.0
Saksamaal,10.0,0.0,0.0
Haapsalu,2.0,0.0,0.0
Kuressaare,2.0,0.0,0.0
Tallinn,15.0,0.0,0.0
Tartust,2.0,0.0,0.0
Haapsallu,1.0,0.0,0.0
Haapsalus,2.0,0.0,0.0
Läänemaal,3.0,0.0,0.0
Läänemaa,2.0,0.0,0.0
Prantsuse,4.0,0.0,0.0
Dalkia,1.0,0.0,0.0
Valga,1.0,0.0,1.0
JAAPAN,1.0,0.0,0.0
Jaapani,11.0,0.0,0.0
Tokios,1.0,0.0,0.0
Jaapan,5.0,0.0,0.0
Honshu,1.0,0.0,0.0
Riiga,4.0,0.0,0.0
Riias,4.0,0.0,0.0
Vilniusesse,1.0,0.0,0.0
Eestit,5.0,0.0,0.0
Tallinnas,33.0,0.0,0.0
Baltikumi,2.0,0.0,0.0
Helsingis,5.0,0.0,0.0
Stockholmis,1.0,0.0,0.0
Kopenhaagenis,1.0,0.0,0.0
Merita,1.0,0.0,1.0
Vilniusest,1.0,0.0,0.0
Järvani,1.0,0.0,0.0
Kukk,1.0,0.0,1.0
Togliattis,1.0,0.0,0.0
Türi,4.0,0.0,0.0
Suurbritannias,7.0,0.0,0.0
Moskvas,9.0,0.0,0.0
Media-Mosti,2.0,0.0,0.0
Gazprom-Media,2.0,0.0,0.0
Gazpromilt,1.0,0.0,0.0
Hispaanias,2.0,0.0,0.0
Hispaania,5.0,0.0,0.0
Iisraeli,18.0,0.0,0.0
Media,2.0,0.0,0.0
Venemaalt,8.0,0.0,0.0
Venta,4.0,0.0,0.0
Viljandimaalt,1.0,0.0,0.0
Toome,1.0,0.0,0.0
Viljandis,3.0,0.0,0.0
Suurbritannia,4.0,0.0,0.0
Itaalia,14.0,0.0,0.0
Briti,9.0,0.0,0.0
Võru-,1.0,0.0,0.0
Põlvamaa,1.0,0.0,0.0
Kiiu,1.0,0.0,0.0
USA-st,2.0,0.0,0.0
Kanadast,3.0,0.0,0.0
Uus-Meremaalt,1.0,0.0,0.0
Riia,6.0,0.0,0.0
Tartus,9.0,0.0,0.0
Selveri,1.0,0.0,0.0
Tallinna-Tartu-Luhamaa,2.0,0.0,0.0
Kose,2.0,0.0,0.0
Vaida,1.0,0.0,0.0
Aruvalla,2.0,0.0,0.0
Vaida-Aruvalla,2.0,0.0,0.0
Mäoni,2.0,0.0,0.0
Koselt,2.0,0.0,0.0
Mäo,1.0,0.0,0.0
Eestil,7.0,0.0,0.0
Tallinna-Tartu,3.0,0.0,0.0
Tallinna-Narva,2.0,0.0,0.0
Tallinna-Narva-Jõesuu,1.0,0.0,0.0
Väike-Õismäe,1.0,0.0,1.0
Vivendi,1.0,0.0,0.0
Harjumaal,3.0,0.0,0.0
Saku,1.0,0.0,0.0
Ameerika,14.0,0.0,0.0
Honda,1.0,0.0,1.0
Frankfurti,1.0,0.0,0.0
Hamburgi,2.0,0.0,0.0
Kiievisse,1.0,0.0,0.0
Kopenhaagenisse,1.0,0.0,0.0
Londonisse,1.0,0.0,0.0
Vilniusse,1.0,0.0,0.0
Naviplastil,1.0,0.0,0.0
Muuga,1.0,2.0,0.0
Ruma,1.0,0.0,1.0
Vaivaras,1.0,0.0,0.0
Ameerikas,4.0,0.0,0.0
Kanadas,3.0,0.0,0.0
Rakvere,20.0,1.0,0.0
Lääne-Viru,1.0,0.0,0.0
Palmse,11.0,0.0,0.0
Palmsest,2.0,0.0,0.0
Palmsesse,1.0,0.0,0.0
Palmses,1.0,0.0,0.0
Valgre,1.0,0.0,0.0
Roxette'i,1.0,0.0,1.0
INGLISE,1.0,0.0,0.0
Ühendriikides,2.0,0.0,0.0
Ühendriikide,1.0,0.0,0.0
Tshehhoslovakkiast,1.0,0.0,0.0
Pittsburghis,2.0,0.0,0.0
USAs,11.0,0.0,0.0
Firenzest,1.0,0.0,0.0
Rooma,2.0,0.0,0.0
Põhhjas,1.0,0.0,1.0
Eestimaa,3.0,0.0,0.0
Baltoscandal,1.0,0.0,1.0
Leedust,3.0,0.0,0.0
Lätist,2.0,0.0,0.0
Poolast,1.0,0.0,0.0
Saksamaalt,3.0,0.0,0.0
Ungarist,1.0,0.0,0.0
Austriast,1.0,0.0,0.0
Bitolasse,1.0,0.0,0.0
Bitola,1.0,0.0,0.0
Hollandi,7.0,1.0,0.0
Kuuba,1.0,0.0,0.0
Havannas,1.0,0.0,0.0
Bristolis,1.0,0.0,0.0
Inglismaa,5.0,0.0,0.0
Soosalu,1.0,0.0,0.0
Viljandi,5.0,0.0,0.0
Dublinis,1.0,0.0,0.0
Saksa,11.0,0.0,0.0
Reichskunst'is,1.0,0.0,0.0
Baltimaade,3.0,0.0,0.0
Prokofjevi,1.0,0.0,0.0
Müncheni,1.0,0.0,0.0
Colorado,5.0,0.0,2.0
Starsil,1.0,0.0,0.0
Washingtonile,1.0,0.0,0.0
Minnesota,2.0,0.0,0.0
Montrealis,1.0,0.0,0.0
Canadiensi,1.0,0.0,0.0
Montreal,1.0,0.0,0.0
Toronto,2.0,0.0,0.0
Boston,3.0,0.0,0.0
Edmonton,1.0,0.0,0.0
Salo,1.0,0.0,0.0
ANAHEIM,1.0,0.0,0.0
Anaheim,1.0,0.0,0.0
Tshetsheenia,3.0,0.0,0.0
Dagestani,2.0,0.0,0.0
Tohvri,1.0,0.0,0.0
Dagestanis,1.0,0.0,0.0
Põhja-Osseetiast,1.0,0.0,0.0
Inglismaal,6.0,0.0,0.0
Mehhikoga,1.0,0.0,0.0
Hollandiga,1.0,0.0,0.0
Iirimaa,2.0,0.0,0.0
Itaaliaga,1.0,0.0,0.0
Kreekaga,1.0,0.0,0.0
Saksamaaga,1.0,0.0,0.0
Miami,1.0,0.0,0.0
Clevelandi,1.0,0.0,0.0
Davis,1.0,0.0,0.0
Ellis,1.0,0.0,0.0
Finley,1.0,0.0,0.0
Soomest,3.0,0.0,0.0
Märjamaa,1.0,0.0,0.0
Lasnamäe,1.0,0.0,0.0
Ruhpoldingis,1.0,0.0,0.0
Tšehhi,2.0,0.0,0.0
Tšehhimaa,1.0,0.0,0.0
Horvaatia,2.0,0.0,0.0
Hispaaniat,1.0,0.0,0.0
Slovakkia,2.0,0.0,0.0
Šveits,3.0,0.0,0.0
Halensi,2.0,0.0,0.0
Berliinis,4.0,0.0,0.0
Nokia,5.0,0.0,0.0
Anži,1.0,0.0,0.0
Mahhatškalasse,1.0,0.0,0.0
Mahhatškala,1.0,0.0,0.0
Napoli,1.0,0.0,1.0
Dundee,1.0,0.0,0.0
Šotimaa,1.0,0.0,0.0
Dundees,1.0,0.0,0.0
Istanbuli,1.0,0.0,0.0
Kullamäe,3.0,0.0,1.0
