analysis_name,parameter_unit,t_lyhend,loinc_code,substrate,evidence
Albumiini Ja Kreatiniini Suhe,mg/d,dU-Alb,14956-7,Urine,manual_cases
Albumiini Ja Kreatiniini Suhe Uriinis,mg/mmol,U-Alb/U-Crea,30000-4,Urine,manual_cases
Albumiini-Kreatiniini Suhe,mg/mmol,U-Alb/U-Crea,30000-4,Urine,manual_cases
Albumiini-Kreatiniini Suhe Uriinis,mg/L,U-Alb,14957-5,Urine,manual_cases
Albumiini-Kreatiniini Suhe Uriinis,mg/mmol,U-Alb/U-Crea,30000-4,Urine,manual_cases
Albumiini-Kreatiniini Suhe Uriinis,mmol/L,U-Crea,14683-7,Urine,manual_cases
Albumiin/Kreatiniin Uriinis,g/mol,U-Alb/U-Crea,30000-4,Urine,manual_cases
Albumiin/Kreatiniin Uriinis,mgalb/mmol kreat,U-Alb/U-Crea,30000-4,Urine,manual_cases
Albumiin/Kreatiniin Uriinis,mg/d,dU-Alb,14956-7,Urine,manual_cases
Albumiin/Kreatiniin Uriinis,mg/L,U-Alb,14957-5,Urine,manual_cases
Albumiin/Kreatiniin Uriinis,mg/mmol,U-Alb/U-Crea,30000-4,Urine,manual_cases
Albumiin/Kreatiniin Uriinis,mmol/L,U-Crea,14683-7,Urine,manual_cases
Albumiin (Kõrgtundlik),g/L,"S,P-Alb-hs",1751-7,Ser/Plas,manual_cases
Albumiin Liikvoris,mg/L,CSF-Alb,1746-7,CSF,manual_cases
Albumiin Pleuravedelikus,g/L,PlrF-Alb,1748-3,Plr fld,manual_cases
Albumiin Seerumis,g/L,"S,P-Alb",61151-7,Ser/Plas,manual_cases
Albumiin Seerumis/Plasmas,g/L,"S,P-Alb",61151-7,Ser/Plas,manual_cases
Albumiin Uriinis,mg/L,U-Alb,14957-5,Urine,manual_cases
Albumiin Uriinis ( Mikroalbumiin ),mg/L,U-Alb,14957-5,Urine,manual_cases
Albumiin Ööpäevases Uriinis,mg/d,dU-Alb,14956-7,Urine,manual_cases
Albumiin Ööpäevases Uriinis,mg/L,U-Alb,14957-5,Urine,manual_cases
Egfr (Ckd-Epi),mL/min/1.73m2,eGFR (CKD-EPI),62238-1,Ser/Plas,manual_cases
Egfr (Ckd-Epi),ml/min/1.73m2,eGFR (CKD-EPI),62238-1,Ser/Plas,manual_cases
"Egfr (Ckd-Epi, Poct)",mL/min/1.73m2,"eGFR (CKD-EPI, POCT)",A-4823,,manual_cases
"Egfr (Crea, Ckd-Epi)",mL/min/1.73m2,eGFR (CKD-EPI),62238-1,Ser/Plas,manual_cases
"Egfr (Crea, Ckd-Epi)",ml/min/1.73m2,eGFR (CKD-EPI),62238-1,Ser/Plas,manual_cases
"Egfr (Crea, Ckd-Epi, Poct)",mL/min/1.73m2,"eGFR (CKD-EPI, POCT)",A-4823,,manual_cases
