- Laborant,17973
Ultraheli,5958
Röntgenograafia,5003
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:",3946
"- D05142 - E440 - suu-, näo- ja lõualuukirurgia",3017
- Laborispetsialist,2871
3002 - ERIARSTI ESMANE VASTUVÕTT,2525
visus,2417
- Spetsialist,2309
Magnetresonantstomograafia,2120
Kompuutertomograafia,2109
Histoloogia,1872
- Sekretär,1563
3004 - ERIARSTI KORDUV VASTUVÕTT,1465
"KAEBUSED, KÄESOLEV PROBLEEM",1422
Röntgenuuringud,1383
Funktsionaaldiagnostilised,1345
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:",1340
Visus:,1320
Elektrooniline tellimine,1290
visus:,1093
"- D06237 - E440 - suu-, näo- ja lõualuukirurgia",1052
- D04280,1033
Vaginaalne ultraheliuuring,913
- D05449,798
"Röntgeniülesvõte rindkerest (otseülesvõte, PA)",727
- Laboriarst,703
vis:,688
Tsütoloogia,638
3037 - Ämmaemanda Iseseisev Vastuvõtt,620
Güneko-tsütoloogiline uuring,591
Kilpnäärme ultraheli:,583
Koronaarangioplastika (esimene stenoos),479
Kontrollis.,478
Günekotsütoloogia,472
Endoskoopilised,468
Angiograafia,430
"; <ANONYM id=""2"" type=""per"" morph=""_H_ sg n""/>, <ANONYM id=""3"" type=""per"" morph=""_H_ sg n""/>:",422
Uriini ribaanalüüs,419
Ultraheliuuring vaginaalselt (günekoloogiline),385
"- KAARMA-TÕNNE, <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/> - D05838 - E380 - taastusravi ja füsiaatria",376
"<ANONYM id=""4"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:",370
VASTUSED:,358
"- D02773 - E440 - suu-, näo- ja lõualuukirurgia",358
- Sekretär,355
Kolposkoopia,349
Täismahus ehhokardiograafia,347
RBC     ; HCT     ; MCV    ; HGB    ; MCH    ; MCHC    ; PLT     ; MPV      ; WBC     ; SR   0; Gly     ; CRV     ; Valem:; keppt.  0; segmt.  0; eos.    0; basof.  0; lümf.   0; monot.  0,341
Ultraheli kilpnäärmest:,341
Hemogramm,333
Elektrokardiograafia,323
Kardioloogilised,321
"- D01640 - E440 - suu-, näo- ja lõualuukirurgia",315
Uriini ribaanalüüs,312
Ultraheliuuring kõhu- ja vaagnapiirkonnast,306
Hemogramm 5-osalise leukogrammiga,305
-  REFRAKTSIOON         Sph     Cyl      Ax,298
Nukleaarmeditsiin,297
3008 - ÕENDUSALATÖÖTAJA ISESEISEV VASTUVÕTT,296
Kilpnäärme asetsus iseärasusteta.,292
Rohelise ja sinise triaažikategooriaga haige käsitlus erakorralise meditsiini osakonnas,291
Naistekliiniku ultraheli,290
Koronarograafia,290
EKG,284
-  Tuli analüüside vastustele,284
- Vanemlaborant,283
ANALÜÜSIDE TELLIMUS,280
-  Üldseisund - hea,272
"- D03897 - E440 - suu-, näo- ja lõualuukirurgia",272
3035 - Õe Iseseisev Vastuvõtt,272
Kontrollis.,271
-  Antud anal. vastused-,253
Erütrotsütaarsete antikehade sõeluuring kahe erütrotsüüdiga Ei ole avastatud,252
"- D02774 - E440 - suu-, näo- ja lõualuukirurgia",251
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:",251
"- ALLIK, MERLE - D04280",249
- -,249
SI naha torketestide tulemused,249
Elektromüograafia,245
- REFRAKTSIOON         Sph         Cyl       Ax,240
"- <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/>, VAALJA - D01701 - E370 - sünnitusabi ja günekoloogia",238
-  Ordineeritud ravi.,236
Nägemisteravus ei ole muutunud,236
- .,233
Visus,230
-  Pt. tuli analüüside vastuseid saama.,229
Suunab perearst.,228
Ehhokardiograafia,228
Hemogramm viieosalise leukogrammiga,227
7903 Röntgeniülesvõte rindkere piirkonnast (üks_ülesvõt,226
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""4"" type=""landline"" />",219
Patsient suunatud reumatoloogi poolt õe vastuvõtule.,214
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: PEREÕE NÕUSTAMINE HÜPERTENSIOONI JA DÜSLIPIDEEMIA DIEETRAVI",211
Pts dioodlaseri kordus protseduuril,209
Uriini analüüs testribaga,207
"- <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/>, MAARJALIIS - D07555 - E600 - üldarstiabi",206
"; <ANONYM id=""4"" type=""per"" morph=""_H_ sg n""/>, <ANONYM id=""5"" type=""per"" morph=""_H_ sg n""/>:",203
Ösofagogastroduodenoskoopia,203
Röntgenoskoopia,201
ANALÜÜSIDE TELLIMUS,201
- Vajadusel korduv neuroloogi konsult.,200
-  Patsient pöördus 3D/4D loote ultraheliuuringuks.,198
Nägemisteravus on muutunud,197
Tuli kontrolli.,197
-  Kontrolli NN-sse 6-8 näd. pärast.,196
Tuli kontrollile,196
refr.,195
PERIOODILINE TERVISEKONTROLL( dr.Piho):,192
"<ANONYM id=""1"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:",192
"-  Nahk lööbeta , lim. kestad puhtad.  Südametoonid  regulaarsed, hea  jõudlusega.",192
- Andmesisestaja,191
GASTROSKOOPIA,189
-  Loote sonomorfoloogia normi piires.,187
- Loote sonomorfoloogia normi piires,186
- D05448,185
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""7"" type=""landline"" />",184
RBC     ; HCT     ; MCV    ; HGB    ; MCH    ; MCHC    ; PLT     ; MPV      ; WBC     ; SR   0; Gly     ; CRV -   ; Valem:; keppt.  0; segmt.  0; eos.    0; basof.  0; lümf.   0; monot.  0,183
ENMG,182
ANALÜÜSIDE TELLIMUS,182
Koormustestid,182
- KUVARIGA TÖÖTAMISEL VAJAB PRILLE,182
"-  Regulaarsed puhkepausid - iga tund 5-7 min. Sirutada, teha venitusharjutusi, vaadata aknast välja kaugusesse.",181
Tonsillektoomia intubatsioonnarkoosis,180
"I. <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/> D00537 Haiguse anamnees / <ANONYM id=""1"" type=""per"" morph=""_S_ pl n""/>, NÄGEMINE : Pöördumise põhjus Nägemise kontroll, Silmasisese rõhu kontroll",179
Konsultatsioon.,178
-  tervisesport ja õige toitumine,175
7903 - Röntgeniülesvõte rindkere piirkonnast (üks ülesvõte),174
KVT Lülisamba nimme-ristluu magnetuuring natiivis,172
: Lümfotsüütide abs arv 1.9 x 10 9/L [norm 1.30 - 3.60],172
"- D01644 - E440 - suu-, näo- ja lõualuukirurgia",172
-   Nägemine,171
- Üldseisund hea.,171
"-  Patsient pöördus <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/> testiks",168
Kilpnäärme ultraheli.,165
Histoloogia,164
ANALÜÜSIDE TELLIMUS,164
Tuli kontrolli.,164
"- <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/>, SIIRI-MERIKE - D04745 - E230 - neuroloogia",162
"<ANONYM id=""6"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:",160
"- VAIDE, MAARJA - Laborant",160
Holter,157
-   Nahk  ja limaskestad-puhtad.,156
-  Patsient pöördus loote III trimestri ultraheliuuringuks,156
Uriini analüüs testribaga,154
Laparoskoopiline koletsüstektoomia,153
"- LINK, MARE - Laborant",153
Pöördus kopsutuberkuloosi välistamiseks. Kaebuseid ei ole.,152
- Sekretär,152
Värvidoppleriga ehhokardiograafia polikliinikus,152
"- RAAMAT, VILMA - Laborant",150
"6324 - ELEKTROKARDIOGRAAFIA KOORMUSTEST (VELOERGOMEETRIL, KOORMUSRAJAL)",147
Parodontitis chronica,147
- D05448,146
Raviplaan.,146
: Lümfotsüütide abs arv 2.1 x 10 9/L [norm 1.30 - 3.60],145
: Lümfotsüütide abs arv 1.8 x 10 9/L [norm 1.30 - 3.60],145
: Lümfotsüütide abs arv 2.0 x 10 9/L [norm 1.30 - 3.60],144
"- D03896 - E440 - suu-, näo- ja lõualuukirurgia",144
Naha allergeentestid:,143
KIRJELDUS,143
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""11"" type=""landline"" />",143
"- MARANDI, MERIKE - Laborant",141
-  NILM,141
: Lümfotsüütide abs arv 1.7 x 10 9/L [norm 1.30 - 3.60],141
- Ravinõuanne,141
Radioloogi konsultatsioon - vana uuringu kirjeldamine,141
"- PIIRISILD, ÜLLE - Spetsialist",140
EKG-Holter-i monitooring,139
-  Patsient pöördus loote anatoomiliseks skriininguks.,139
Karpaalkanali dekompressioon,139
Nimmediski lateraalprolapsi eemaldamine,138
: Reumatoidfaktor <15 kU/L [norm ... - 15],136
"- SILM, <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/> - D03564 - E110 - dermatoveneroloogia",136
: Lümfotsüütide abs arv 1.6 x 10 9/L [norm 1.30 - 3.60],136
"- <ANONYM id=""1"" type=""per"" morph=""_H_ sg n""/>, MAARJALIIS - D07555 - E600 - üldarstiabi",136
Pea KT natiivis,135
- KUVARIGA TÖÖTAMISEL EI VAJA PRILLE,135
: PT Teostamata % [norm 70 - 130],134
-  Patsient suunatud taastusravile (7041 x 5).,133
- PAP NILM,132
- tervisesport,132
KAEBUSED,132
: Lümfotsüütide abs arv 1.5 x 10 9/L [norm 1.30 - 3.60],132
Kollase triaažikategooriaga haige käsitlus erakorralise meditsiini osakonnas,132
"Pindmiste  haavade ekstsisioon, kirurgiline korrastus",132
-  Kontroll 1 kord aastas.,131
Röntgenograafia rindkere piirkonnast,130
- M00089,130
- L1692 - E96 - logopeed,130
*Uriini uuringud,130
"- ORASON, KAARIN - Laborant",129
-  Võib töötada. Otsus    2 aastat,129
"- NIELÄNDER, MAIRE - Laborant",128
Esmaabi!,127
-  antud anal. vastused,127
: Lümfotsüütide abs arv 2.3 x 10 9/L [norm 1.30 - 3.60],126
Koormustest koormusrajal polikliinikus,126
: Lümfotsüütide abs arv 2.2 x 10 9/L [norm 1.30 - 3.60],126
Pts krüoteraapia kordus protseduuril,125
"- VALGEPEA, TAIMI - Laborant",125
-  Haiguse anamnees.,124
"- REINUMÄGI, ANNIKA - Laborispetsialist",124
Recovery  1 tund (  max-3 tundi ),122
Mammogramm ühest rinnast kraniokaudaalsuunas (CC); Mammogramm ühest rinnast põikisuunas (MLO),122
"- HEEK, VIVIAN",122
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""9"" type=""landline"" />",121
- Vastus:,121
- Suunatud perearstile,119
- Abiõde,119
"- SILM, <ANONYM id=""1"" type=""per"" morph=""_H_ sg n""/> - D03564 - E110 - dermatoveneroloogia",119
: Aeroobne külv: olek Valmis,118
Kolonoskoopia täielik,118
hemogramm viieosalise leukogrammiga,118
UH käht ja vaa UH kõht ja vaagen,118
Intraoraalne hambaülesvõte,118
"- <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/>, ENN-JAAGUP - D00685 - E330 - pulmonoloogia",117
